Thu Mar 21 10:03:47 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   31C    P0             64W /  900W |      13MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.3.0a0+ebedce2
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_72', 'sm_75', 'sm_80', 'sm_86', 'sm_87', 'sm_90', 'compute_90']
Package                   Version
  0%|          | 0/30 [00:00<?, ?it/s] 13%|█▎        | 4/30 [00:00<00:00, 27.89it/s] 23%|██▎       | 7/30 [00:00<00:00, 23.83it/s] 33%|███▎      | 10/30 [00:00<00:00, 22.53it/s] 43%|████▎     | 13/30 [00:00<00:00, 21.92it/s] 53%|█████▎    | 16/30 [00:00<00:00, 21.58it/s] 63%|██████▎   | 19/30 [00:00<00:00, 21.37it/s] 73%|███████▎  | 22/30 [00:01<00:00, 21.24it/s] 83%|████████▎ | 25/30 [00:01<00:00, 21.16it/s] 93%|█████████▎| 28/30 [00:01<00:00, 21.10it/s]100%|██████████| 30/30 [00:01<00:00, 15.71it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4262
  eval_loss               =     3.0486
  eval_runtime            = 0:00:01.96
  eval_samples            =        240
  eval_samples_per_second =    122.035
  eval_steps_per_second   =     15.254
  perplexity              =    21.0849
